"wfood","totexp","age","size","town","sex"
0.376284342330192,612473,46,4,5,"man"
0.569333534227312,159288,68,1,4,"woman"
0.426081760693123,1044316,50,4,3,"man"
0.240203705761872,1007728,65,4,5,"man"
0.410862835817927,603452,23,5,3,"man"
0.212756516731908,1203479,42,2,2,"man"
0.372727636303119,775129,36,4,5,"man"
0.344037962681775,862742,43,3,2,"man"
0.825925085452508,564056,71,1,2,"man"
0.331039336264862,835514,60,2,4,"man"
0.37099459350612,854158,34,6,4,"man"
0.255869074905576,1637822,57,4,4,"man"
0.213618287833321,1065714,44,4,4,"man"
0.672604595546222,301901,49,2,4,"man"
0.39725617892334,873089,53,4,4,"man"
0.196779308732761,2216046,53,8,5,"man"
0.42644938460725,699797,35,4,1,"man"
0.684010523238819,116314,67,1,4,"woman"
0.16993185988616,855590,57,3,1,"man"
0.330058374620705,1141592,51,8,4,"man"
0.308532659894681,957474,42,5,4,"man"
0.242541233663079,3241890,46,6,3,"woman"
0.107241978242984,546950,60,2,1,"woman"
0.176930654414863,773546,57,2,5,"man"
0.245738590371908,679470,59,1,2,"woman"
0.192375827750753,1297190,54,5,4,"man"
0.175954641856103,1501296,68,2,1,"man"
0.713360468225438,134636,60,2,4,"man"
0.582590438164733,348636,66,2,3,"man"
0.502729937592573,322718,68,3,1,"man"
0.264136043911994,1162507,39,5,3,"woman"
0.180841199430882,1456991,62,3,1,"man"
0.0630527897761289,2769362,33,4,4,"man"
0.320935950875071,608408,31,2,1,"man"
0.333673462081015,1117224,40,4,3,"woman"
0.507930409874047,593475,45,4,4,"man"
0.297410201814479,1382656,40,5,5,"man"
0.444330281048083,1261350,46,7,4,"man"
0.269932043786098,843190,41,4,4,"man"
0.126019159110765,1943514,49,4,4,"man"
0.261157234342182,1167404,28,3,5,"man"
0.26098932966927,1836213,46,5,1,"man"
0.515704457074484,391131,73,2,2,"man"
0.268856619969934,734384,60,3,1,"man"
0.208973896563152,1502714,60,4,4,"man"
0.124365036284342,2037518,38,4,5,"man"
0.31304425701838,759292,75,3,5,"man"
0.5725012290869,469861,50,4,4,"man"
0.174428659991655,1519498,41,7,4,"man"
0.277743151396433,876018,40,3,4,"woman"
0.403107561002298,712842,32,4,4,"man"
0.341828836380387,529692,34,3,4,"woman"
0.109376086459854,805368,47,1,4,"woman"
0.592116531694638,532456,58,5,1,"man"
0.562481910031434,297126,58,2,1,"man"
0.496464027232422,773196,74,2,4,"man"
0.277756013476455,663676,28,3,4,"man"
0.472532062248546,423785,70,1,1,"woman"
0.36715304651073,570062,22,3,5,"woman"
0.170092085364,1717211,38,6,4,"man"
0.377638637631443,575439,59,3,4,"man"
0.366586689959422,1808860,54,4,1,"man"
0.214614282482467,1379144,38,4,2,"woman"
0.562006745015077,873534,30,4,3,"man"
0.335962388739791,414344,55,2,2,"man"
0.0881975476628578,1681498,35,2,5,"man"
0.223740283305137,1263161,39,4,4,"man"
0.438729943001373,1153712,40,5,3,"man"
0.751910705738166,380226,35,6,4,"man"
0.295239553737293,1051309,51,6,4,"man"
0.380492315352107,1349704,36,6,1,"man"
0.37809621395778,1157462,76,7,1,"man"
0.199593675735245,800346,61,1,5,"woman"
0.429433157181091,733078,38,4,4,"man"
0.470819723399819,460448,48,6,1,"man"
0.431800549645623,760490,43,9,2,"man"
0.583020951493799,798702,39,6,2,"man"
0.448385563060228,572088,31,4,3,"man"
0.554221502406297,519886,44,4,2,"man"
0.255930378782105,1679488,45,7,4,"man"
0.3286532381608,1740278,52,5,4,"man"
0.302909311435643,610110,35,4,2,"man"
0.309318229070088,889815,38,4,5,"man"
0.30797317654968,648537,37,5,4,"man"
0.773896732460034,259094,81,2,4,"man"
0.188742742455738,1116080,57,2,4,"man"
0.493461891091639,532264,58,3,4,"man"
0.384294520135593,813907,37,6,2,"man"
0.361908561170554,1123024,51,7,2,"man"
0.17268520349642,657358,43,2,4,"woman"
0.317149514466249,1042461,45,5,2,"man"
0.508441103946042,1272997,42,7,5,"man"
0.731141934258028,84208,65,3,4,"man"
0.35289591401325,829151,40,5,4,"man"
0.722674345811944,159740,89,3,1,"woman"
0.401951871012382,497164,42,6,2,"man"
0.300871142540739,1217252,50,4,2,"man"
0.317264392787313,1150750,39,5,4,"man"
0.109052203080054,1925940,27,3,4,"man"
0.451861570758212,1295680,37,5,5,"man"
0.290591273256969,981695,23,2,3,"man"
0.512684783903966,1116101,57,5,5,"man"
0.288499238740408,1680767,48,6,4,"man"
0.305524319127145,478430,63,2,4,"woman"
0.638852977692339,624225,57,5,1,"man"
0.451961894858034,1077020,35,6,4,"man"
0.177437393972716,1702392,55,3,2,"man"
0.433604595042744,209269,28,4,2,"man"
0.36744816259495,974200,56,4,5,"man"
0.140939622457734,2135496,37,2,4,"man"
0.504119648934265,178656,74,1,1,"woman"
0.311872680242821,1027586,58,2,4,"woman"
0.0364948867054341,398960,67,1,2,"man"
0.417281487409421,456095,39,5,1,"man"
0.0988563388609376,1461272,24,3,4,"woman"
0.719271164381489,66078,93,1,3,"woman"
0.359256978621854,1943901,44,5,5,"man"
0.133188728370662,1323145,29,4,4,"man"
0.371737264344944,1171946,46,4,4,"man"
0.30607121131444,659193,54,4,3,"man"
0.0785824044378168,2202885,30,3,4,"man"
0.218143800955862,227648,81,2,4,"man"
0.0390262056132734,2257150,56,4,4,"man"
0.237806365486016,746086,31,3,4,"man"
0.406293513126519,532167,75,3,5,"man"
0.429732075856318,1461869,62,5,2,"man"
0.49842489435267,312360,43,2,1,"man"
0.326114793317635,1915669,40,7,4,"man"
0.557489980982231,490068,37,4,4,"man"
0.198565259555488,1816914,47,5,4,"man"
0.150330442558356,1708769,45,5,4,"man"
0.536749128341358,602300,52,6,2,"man"
0.557218021444311,311318,66,2,1,"man"
0.398707697639257,1431244,53,3,4,"man"
0.606023102310231,242400,75,2,2,"man"
0.526693181206009,1076642,41,5,2,"man"
0.222958898114287,1901032,54,3,3,"man"
0.40741270568818,1027587,30,5,4,"man"
0.392932952017795,157350,70,1,5,"woman"
0.755963837853602,137160,62,2,3,"man"
0.523296598113195,152533,75,1,1,"woman"
0.69958395478452,165607,55,2,1,"man"
0.432190091907644,173979,59,3,2,"man"
0.306711110079942,775818,72,5,3,"man"
0.565946023620653,960346,59,4,4,"man"
0.17762363718851,1624491,29,3,5,"man"
0.138957597173145,769760,40,4,4,"man"
0.170882324165357,347514,75,1,4,"woman"
0.370957172364022,602765,74,2,2,"man"
